insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(1060, 0, 'safe (Black)', 'orderable', '3600', 'Nook''s Cranny', 'facility', 'expensive', 'None');
insert into acnh_houseware values(1061, 0, 'safe (Gold)', 'orderable', '3600', 'Nook''s Cranny', 'facility', 'expensive', 'None');
insert into acnh_houseware values(1062, 0, 'sand castle (Natural sand)', 'orderable', '2100', 'Nook''s Cranny', 'ocean', 'garden', 'None');
insert into acnh_houseware values(1063, 0, 'sand castle (White sand)', 'orderable', '2100', 'Nook''s Cranny', 'ocean', 'garden', 'None');
insert into acnh_houseware values(1064, 0, 'sandbox', 'unorderable', '12000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1065, 0, 'satellite', 'unorderable', '16250', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(1066, 0, 'sauna heater', 'unorderable', '3510', 'Crafting', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1067, 0, 'scarecrow', 'unorderable', '130', 'Crafting', 'garden', 'horror', 'None');
insert into acnh_houseware values(1068, 0, 'scattered papers', 'unorderable', '400', 'Crafting', 'den', 'office', 'None');
insert into acnh_houseware values(1069, 0, 'school chair (Natural & silver)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1070, 0, 'school chair (Brown & white)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1071, 0, 'school chair (Light brown & black)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1072, 0, 'school chair (White & red)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1073, 0, 'school chair (Gray & blue)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1074, 0, 'school chair (Beige & green)', 'orderable', '980', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1075, 0, 'school desk (Natural & silver)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1076, 0, 'school desk (Brown & white)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1077, 0, 'school desk (Light brown & black)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1078, 0, 'school desk (White & red)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1079, 0, 'school desk (Gray & blue)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1080, 0, 'school desk (Beige & green)', 'orderable', '1100', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(1081, 0, 'screen (Bamboo)', 'orderable', '140000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(1082, 0, 'screen (Plum)', 'orderable', '140000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(1083, 0, 'screen (Pine)', 'orderable', '140000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(1084, 0, 'screen (Tiger)', 'orderable', '140000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(1085, 0, 'screen (Dragon)', 'orderable', '140000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(1086, 0, 'server', 'orderable', '100000', 'Nook''s Cranny', 'office', 'facility', 'None');
insert into acnh_houseware values(1087, 0, 'serving cart (Natural)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1088, 0, 'serving cart (Brown)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1089, 0, 'serving cart (White)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1090, 0, 'serving cart (White & silver)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1091, 0, 'serving cart (Red)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1092, 0, 'serving cart (Black)', 'orderable', '1300', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1093, 0, 'shaded floor lamp (Yellow)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1094, 0, 'shaded floor lamp (Blue)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1095, 0, 'shaded floor lamp (Red)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1096, 0, 'shaded floor lamp (Green)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1097, 0, 'shaded floor lamp (Lime)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1098, 0, 'shaded floor lamp (Pink)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1099, 0, 'shaded floor lamp (Purple)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1100, 0, 'shaded floor lamp (White)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1101, 0, 'shell arch', 'unorderable', '12360', 'Crafting', 'ocean', 'expensive', 'shell');
insert into acnh_houseware values(1102, 0, 'shell bed', 'unorderable', '10200', 'Crafting', 'ocean', 'expensive', 'shell');
insert into acnh_houseware values(1103, 0, 'shell fountain', 'unorderable', '9450', 'Crafting', 'ocean', 'expensive', 'shell');
insert into acnh_houseware values(1104, 0, 'shell partition', 'unorderable', '8000', 'Crafting', 'ocean', 'None', 'shell');
insert into acnh_houseware values(1105, 0, 'shell stool', 'unorderable', '600', 'Crafting', 'ocean', 'None', 'shell');
insert into acnh_houseware values(1106, 0, 'shell table', 'unorderable', '2280', 'Crafting', 'ocean', 'None', 'shell');
insert into acnh_houseware values(1107, 0, 'shower booth (White)', 'orderable', '110000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1108, 0, 'shower booth (Pink)', 'orderable', '110000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1109, 0, 'shower booth (Blue)', 'orderable', '110000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1110, 0, 'shower booth (Black)', 'orderable', '110000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1111, 0, 'signpost', 'unorderable', '600', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1112, 0, 'silo', 'unorderable', '13920', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1113, 0, 'silver mic', 'orderable', '1800', 'Nook''s Cranny', 'concert', 'party', 'None');
insert into acnh_houseware values(1114, 0, 'simple DIY workbench', 'unorderable', '1350', 'Crafting', 'outdoors', 'garden', 'None');
insert into acnh_houseware values(1115, 0, 'simple panel (Light gray)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1116, 0, 'simple panel (Black)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1117, 0, 'simple panel (White)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1118, 0, 'simple panel (Brown)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1119, 0, 'simple panel (Light brown)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1120, 0, 'simple panel (Copper)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1121, 0, 'simple panel (Silver)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1122, 0, 'simple panel (Gold)', 'orderable', '810', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(1123, 0, 'simple well', 'unorderable', '2850', 'Crafting', 'garden', 'horror', 'None');
insert into acnh_houseware values(1124, 0, 'skeleton', 'orderable', '3900', 'Nook''s Cranny', 'school', 'horror', 'None');
insert into acnh_houseware values(1125, 0, 'sleeping bag (Green)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1126, 0, 'sleeping bag (Black)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1127, 0, 'sleeping bag (Blue)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1128, 0, 'sleeping bag (Orange)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1129, 0, 'sleeping bag (Yellow)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1130, 0, 'sleeping bag (Purple)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1131, 0, 'sleeping bag (White)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1132, 0, 'sleeping bag (Red)', 'orderable', '1400', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1133, 0, 'sleigh', 'unorderable', '960', 'Crafting', 'garden', 'None', 'festive');
insert into acnh_houseware values(1134, 0, 'small cardboard boxes', 'unorderable', '120', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(1135, 0, 'smoker (Black)', 'orderable', '5500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1136, 0, 'smoker (Green)', 'orderable', '5500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1137, 0, 'smoker (Silver)', 'orderable', '5500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(1138, 0, 'snack machine (Black)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'shop', 'None');
insert into acnh_houseware values(1139, 0, 'snack machine (White)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'shop', 'None');
insert into acnh_houseware values(1140, 0, 'snack machine (Red)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'shop', 'None');
insert into acnh_houseware values(1141, 0, 'snack machine (Silver)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'shop', 'None');
insert into acnh_houseware values(1142, 0, 'soccer goal', 'unorderable', '20000', 'Nook Miles Shop', 'fitness', 'None', 'None');
insert into acnh_houseware values(1143, 0, 'soft-serve lamp (Vanilla)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1144, 0, 'soft-serve lamp (Purple sweet potato)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1145, 0, 'soft-serve lamp (Mango)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1146, 0, 'soft-serve lamp (Pale sky)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1147, 0, 'soft-serve lamp (Green tea)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1148, 0, 'soft-serve lamp (Chocolate swirl)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1149, 0, 'soft-serve lamp (Strawberry swirl)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1150, 0, 'soft-serve lamp (Rainbow)', 'orderable', '3000', 'Nook''s Cranny', 'shop', 'fancy', 'None');
insert into acnh_houseware values(1151, 0, 'solar panel (Blue)', 'unorderable', '20000', 'Nook Miles Shop', 'space', 'None', 'None');
insert into acnh_houseware values(1152, 0, 'solar panel (Black)', 'unorderable', '20000', 'Nook Miles Shop', 'space', 'None', 'None');
insert into acnh_houseware values(1153, 0, 'South Pole', 'unorderable', '1050', 'Gulliver', 'folk art', 'garden', 'None');
insert into acnh_houseware values(1154, 0, 'space shuttle', 'unorderable', '10000', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(1155, 0, 'speed bag (Red)', 'orderable', '3500', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1156, 0, 'speed bag (Blue)', 'orderable', '3500', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1157, 0, 'speed bag (Black)', 'orderable', '3500', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1158, 0, 'sphinx', 'unorderable', '2100', 'Gulliver', 'folk art', 'None', 'None');
insert into acnh_houseware values(1159, 0, 'spinning wheel', 'orderable', '970', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1160, 0, 'springy ride-on (White)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1161, 0, 'springy ride-on (Brown)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1162, 0, 'springy ride-on (Dark brown)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1163, 0, 'springy ride-on (Red)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1164, 0, 'springy ride-on (Yellow)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1165, 0, 'springy ride-on (Pink)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1166, 0, 'springy ride-on (Zebra)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1167, 0, 'squat toilet', 'orderable', '1500', 'Nook''s Cranny', 'zen-style', 'bathroom', 'None');
insert into acnh_houseware values(1168, 0, 'stadiometer (Gray)', 'orderable', '2100', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1169, 0, 'stadiometer (Blue)', 'orderable', '2100', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1170, 0, 'stadiometer (Pink)', 'orderable', '2100', 'Nook''s Cranny', 'school', 'facility', 'None');
insert into acnh_houseware values(1171, 0, 'stall', 'unorderable', '1440', 'Crafting', 'shop', 'party', 'None');
insert into acnh_houseware values(1172, 0, 'standard umbrella stand', 'unorderable', '2250', 'Crafting', 'school', 'office', 'None');
insert into acnh_houseware values(1173, 0, 'standing toilet', 'orderable', '1900', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1174, 0, 'Statue of Liberty', 'unorderable', '2300', 'Gulliver', 'folk art', 'expensive', 'None');
insert into acnh_houseware values(1175, 0, 'stone arch', 'unorderable', '13500', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1176, 0, 'stone lion-dog', 'unorderable', '3600', 'Crafting', 'folk art', 'garden', 'None');
insert into acnh_houseware values(1177, 0, 'stone stool', 'unorderable', '450', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1178, 0, 'stone table', 'unorderable', '1200', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1179, 0, 'stone tablet', 'unorderable', '1800', 'Crafting', 'garden', 'horror', 'None');
insert into acnh_houseware values(1180, 0, 'Stonehenge', 'unorderable', '2300', 'Gulliver', 'folk art', 'garden', 'None');
insert into acnh_houseware values(1181, 0, 'street organ (Natural)', 'orderable', '5000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_houseware values(1182, 0, 'street organ (Blue)', 'orderable', '5000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_houseware values(1183, 0, 'street organ (Yellow)', 'orderable', '5000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_houseware values(1184, 0, 'street organ (Dark brown)', 'orderable', '5000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_houseware values(1185, 0, 'street piano', 'unorderable', '26755', 'Crafting', 'concert', 'None', 'None');
insert into acnh_houseware values(1186, 0, 'streetlamp (Green)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1187, 0, 'streetlamp (Brown)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1188, 0, 'streetlamp (White)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1189, 0, 'streetlamp (Black)', 'unorderable', '5000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(1190, 0, 'studio spotlight (White)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1191, 0, 'studio spotlight (Yellow)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1192, 0, 'studio spotlight (Orange)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1193, 0, 'studio spotlight (Red)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1194, 0, 'studio spotlight (Pink)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1195, 0, 'studio spotlight (Purple)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1196, 0, 'studio spotlight (Blue)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1197, 0, 'studio spotlight (Green)', 'orderable', '2100', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(1198, 0, 'surfboard (White)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1199, 0, 'surfboard (Red)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1200, 0, 'surfboard (Hibiscus flowers)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1201, 0, 'surfboard (Cool)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1202, 0, 'surfboard (Stripes)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1203, 0, 'surfboard (Brown)', 'orderable', '4100', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(1204, 0, 'swinging bench', 'unorderable', '1440', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1205, 0, 'synthesizer (Black)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1206, 0, 'synthesizer (Red)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1207, 0, 'synthesizer (Blue)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1208, 0, 'synthesizer (Yellow)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1209, 0, 'synthesizer (Silver)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1210, 0, 'synthesizer (Brown)', 'orderable', '66000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1211, 0, 'system kitchen (Off-white)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1212, 0, 'system kitchen (Red)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1213, 0, 'system kitchen (Blue)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1214, 0, 'system kitchen (Yellow)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1215, 0, 'system kitchen (Black)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1216, 0, 'system kitchen (Brown)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1217, 0, 'system kitchen (Natural)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1218, 0, 'system kitchen (White)', 'orderable', '130000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(1219, 0, 'table with cloth', 'orderable', '5100', 'Nook''s Cranny', 'shop', 'party', 'None');
insert into acnh_houseware values(1220, 0, 'tall garden rock', 'unorderable', '9000', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(1221, 0, 'tall lantern', 'unorderable', '2700', 'Crafting', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1222, 0, 'tankless toilet (White)', 'orderable', '4100', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1223, 0, 'tankless toilet (Ivory)', 'orderable', '4100', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1224, 0, 'tankless toilet (Pink)', 'orderable', '4100', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1225, 0, 'tankless toilet (Light blue)', 'orderable', '4100', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1226, 0, 'tankless toilet (Black)', 'orderable', '4100', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(1227, 0, 'tatami bed (Dark brown)', 'orderable', '2800', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1228, 0, 'tatami bed (Natural)', 'orderable', '2800', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1229, 0, 'tatami bed (Black)', 'orderable', '2800', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1230, 0, 'tatami bed (Light brown)', 'orderable', '2800', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(1231, 0, 'Taurus bathtub', 'unorderable', '12350', 'Crafting', 'bathroom', 'expensive', 'stars');
insert into acnh_houseware values(1232, 0, 'tea table', 'unorderable', '1440', 'Crafting', 'zen-style', 'living room', 'None');
insert into acnh_houseware values(1233, 0, 'teacup ride (Colorful)', 'unorderable', '25000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1234, 0, 'teacup ride (Gorgeous)', 'unorderable', '25000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1235, 0, 'teacup ride (Pastel)', 'unorderable', '25000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1236, 0, 'teacup ride (Cool)', 'unorderable', '25000', 'Nook Miles Shop', 'facility', 'fancy', 'None');
insert into acnh_houseware values(1237, 0, 'telescope', 'orderable', '5600', 'Nook''s Cranny', 'space', 'None', 'None');
insert into acnh_houseware values(1238, 0, 'tennis table', 'orderable', '44000', 'Nook''s Cranny', 'shop', 'school', 'None');
insert into acnh_houseware values(1239, 0, 'termite mound', 'unorderable', '550', 'Bug-Off', 'garden', 'facility', 'None');
insert into acnh_houseware values(1240, 0, 'three-tiered snowperson', 'unorderable', '7420', 'Snowman', 'freezing cold', 'garden', 'frozen');
insert into acnh_houseware values(1241, 0, 'throwback dino screen', 'orderable', '3600', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1242, 0, 'throwback hat table (Red)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1243, 0, 'throwback hat table (Blue)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1244, 0, 'throwback hat table (Green)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1245, 0, 'throwback hat table (Black & orange)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1246, 0, 'throwback hat table (Black & yellow)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1247, 0, 'throwback hat table (White & blue)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1248, 0, 'throwback hat table (White & red)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1249, 0, 'throwback hat table (Baseball)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1250, 0, 'throwback mitt chair (Camel)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1251, 0, 'throwback mitt chair (Brown)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1252, 0, 'throwback mitt chair (Red)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1253, 0, 'throwback mitt chair (Blue)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1254, 0, 'throwback mitt chair (Green)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1255, 0, 'throwback mitt chair (White)', 'orderable', '1400', 'Nook''s Cranny', 'child''s room', 'fitness', 'throwback');
insert into acnh_houseware values(1256, 0, 'throwback race-car bed (Red)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1257, 0, 'throwback race-car bed (Blue)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1258, 0, 'throwback race-car bed (Yellow)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1259, 0, 'throwback race-car bed (Pink)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1260, 0, 'throwback race-car bed (Green)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1261, 0, 'throwback race-car bed (White)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1262, 0, 'throwback race-car bed (Black)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'throwback');
insert into acnh_houseware values(1263, 0, 'throwback rocket (Silver)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
insert into acnh_houseware values(1264, 0, 'throwback rocket (Yellow)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
insert into acnh_houseware values(1265, 0, 'throwback rocket (Red)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
insert into acnh_houseware values(1266, 0, 'throwback rocket (Green)', 'orderable', '5900', 'Nook''s Cranny', 'child''s room', 'space', 'throwback');
